Team ID,Year,Rank,At Bats
RC1,1871,1,1036
PH1,1871,9,1281
WS4,1872,1,460
BS1,1872,11,2137
BL4,1873,1,211
BS1,1873,9,2755
BL1,1874,1,1781
BS1,1874,8,3122
BR2,1875,1,1547
BS1,1875,13,3516
CN1,1876,1,2372
CHN,1876,8,2748
CN1,1877,1,2135
BSN,1877,6,2368
ML2,1878,1,2212
BSN,1878,6,2220
TRN,1879,1,2841
PRO,1879,8,3392
CN1,1880,1,2895
CHN,1880,8,3135
WOR,1881,1,3093
CHN,1881,8,3114
WOR,1882,1,2984
CN2,1882,14,3007
PHI,1883,1,3576
PH4,1883,16,3714
WIL,1884,1,521
SLU,1884,33,4285
SL5,1885,1,3758
CHN,1885,16,4093
WS8,1886,1,4082
CHN,1886,16,4378
IN3,1887,1,4368
SL4,1887,16,5048
KC2,1888,1,4588
SL4,1888,16,4755
LS2,1889,1,4955
BR3,1889,16,4815
PIT,1890,1,4739
LS2,1890,24,4687
BRO,1890,24,4419
WS9,1891,1,4715
BS2,1891,17,4889
BLN,1892,1,5296
BSN,1892,12,5301
WAS,1893,1,4742
BSN,1893,12,4678
LS3,1894,1,4482
BLN,1894,12,4799
LS3,1895,1,4724
BLN,1895,12,4725
LS3,1896,1,4588
BLN,1896,12,4719
SLN,1897,1,4642
BSN,1897,12,4937
SLN,1898,1,5214
BSN,1898,12,5276
CL4,1899,1,5279
BRO,1899,12,4937
NY1,1900,1,4724
BRO,1900,8,4860
MLA,1901,1,4795
PIT,1901,16,4913
NY1,1902,1,4571
PIT,1902,16,4926
SLN,1903,1,4689
WS1,1903,1,4613
BOS,1903,16,4919
WS1,1904,1,5149
NY1,1904,16,5150
BRO,1905,1,5100
NY1,1905,16,5094
BOS,1906,1,5168
CHN,1906,16,5018
WS1,1907,1,5112
CHN,1907,16,4892
SLN,1908,1,4959
CHN,1908,16,5085
WS1,1909,1,4983
PIT,1909,16,5129
SLA,1910,1,5077
PHA,1910,16,5156
BSN,1911,1,5308
PHA,1911,16,5199
NYA,1912,1,5092
BOS,1912,16,5071
SLN,1913,1,4967
NY1,1913,16,5218
CLE,1914,1,5157
PHA,1914,24,5126
PHA,1915,1,5081
BOS,1915,24,5024
PHA,1916,1,5010
BRO,1916,16,5234
PIT,1917,1,5169
CHA,1917,16,5057
SLN,1918,1,4369
CHN,1918,16,4325
PHA,1919,1,4730
CIN,1919,16,4577
PHA,1920,1,5256
CLE,1920,16,5203
PHI,1921,1,5329
NYA,1921,16,5249
BSN,1922,1,5161
NYA,1922,16,5245
PHI,1923,1,5491
NYA,1923,16,5347
BSN,1924,1,5283
NY1,1924,16,5445
BOS,1925,1,5166
WS1,1925,16,5206
BOS,1926,1,5185
NYA,1926,16,5221
BOS,1927,1,5207
PHI,1927,1,5317
NYA,1927,16,5347
PHI,1928,1,5234
NYA,1928,16,5337
BSN,1929,1,5291
PHA,1929,16,5204
BOS,1930,1,5286
PHI,1930,1,5667
PHA,1930,16,5345
CHA,1931,1,5481
PHA,1931,16,5377
BOS,1932,1,5295
NYA,1932,16,5477
SLA,1933,1,5285
WS1,1933,16,5524
CIN,1934,1,5361
DET,1934,16,5475
BSN,1935,1,5309
CHN,1935,16,5486
PHA,1936,1,5373
NYA,1936,16,5591
SLA,1937,1,5510
NYA,1937,16,5487
PHI,1938,1,5192
NYA,1938,16,5410
SLA,1939,1,5422
NYA,1939,16,5300
PHI,1940,1,5137
CIN,1940,16,5372
PHI,1941,1,5233
NYA,1941,16,5444
PHI,1942,1,5060
SLN,1942,16,5421
PHA,1943,1,5244
SLN,1943,16,5438
PHI,1944,1,5301
SLN,1944,16,5475
PHI,1945,1,5203
CHN,1945,16,5298
PHA,1946,1,5200
BOS,1946,16,5318
SLA,1947,1,5145
NYA,1947,16,5308
CHA,1948,1,5192
CLE,1948,16,5446
WS1,1949,1,5234
NYA,1949,15,5196
BRO,1949,15,5400
PHA,1950,1,5212
NYA,1950,16,5361
SLA,1951,1,5219
NYA,1951,16,5194
PIT,1952,1,5193
BRO,1952,16,5266
PIT,1953,1,5253
BRO,1953,16,5373
PHA,1954,1,5206
CLE,1954,16,5222
WS1,1955,1,5142
BRO,1955,16,5193
KC1,1956,1,5256
NYA,1956,16,5312
WS1,1957,1,5231
NYA,1957,16,5271
WS1,1958,1,5156
NYA,1958,15,5294
ML1,1958,15,5225
WS1,1959,1,5092
CHA,1959,16,5297
KC1,1960,1,5226
NYA,1960,16,5290
PHI,1961,1,5213
NYA,1961,18,5559
NYN,1962,1,5492
SFN,1962,20,5588
NYN,1963,1,5336
NYA,1963,20,5506
NYN,1964,1,5566
NYA,1964,20,5705
NYN,1965,1,5441
MIN,1965,20,5488
CHN,1966,1,5592
BAL,1966,20,5529
NYN,1967,1,5417
SLN,1967,20,5566
WS2,1968,1,5400
DET,1968,20,5490
MON,1969,1,5419
SDN,1969,1,5357
BAL,1969,24,5518
CHA,1970,1,5514
BAL,1970,24,5545
CLE,1971,1,5467
BAL,1971,24,5303
TEX,1972,1,5029
PIT,1972,24,5490
TEX,1973,1,5488
CIN,1973,24,5505
SDN,1974,1,5415
LAN,1974,24,5557
DET,1975,1,5366
CIN,1975,24,5581
MON,1976,1,5428
CIN,1976,24,5702
TOR,1977,1,5418
KCA,1977,26,5594
SEA,1978,1,5358
NYA,1978,26,5583
TOR,1979,1,5423
BAL,1979,26,5371
SEA,1980,1,5489
NYA,1980,26,5553
TOR,1981,1,3521
CIN,1981,26,3637
MIN,1982,1,5544
ML4,1982,26,5733
SEA,1983,1,5336
CHA,1983,26,5484
SFN,1984,1,5650
DET,1984,26,5644
PIT,1985,1,5436
SLN,1985,26,5467
PIT,1986,1,5456
NYN,1986,26,5558
CLE,1987,1,5606
DET,1987,26,5649
BAL,1988,1,5358
OAK,1988,26,5602
DET,1989,1,5432
OAK,1989,26,5416
ATL,1990,1,5504
OAK,1990,26,5433
CLE,1991,1,5470
PIT,1991,26,5449
LAN,1992,1,5368
ATL,1992,26,5480
NYN,1993,1,5448
ATL,1993,28,5515
SDN,1994,1,4068
MON,1994,28,4000
MIN,1995,1,5005
TOR,1995,1,5036
CLE,1995,28,5028
DET,1996,1,5530
CLE,1996,28,5681
OAK,1997,1,5589
ATL,1997,28,5528
FLO,1998,1,5558
NYA,1998,30,5643
MIN,1999,1,5495
ATL,1999,30,5569
CHN,2000,1,5577
PHI,2000,1,5511
SFN,2000,30,5519
PIT,2001,1,5398
TBA,2001,1,5524
SEA,2001,30,5680
DET,2002,1,5406
TBA,2002,1,5604
NYA,2002,30,5601
DET,2003,1,5466
NYA,2003,29,5605
ATL,2003,29,5670
ARI,2004,1,5544
SLN,2004,30,5555
KCA,2005,1,5503
SLN,2005,30,5538
TBA,2006,1,5474
NYN,2006,29,5558
NYA,2006,29,5651
TBA,2007,1,5593
CLE,2007,29,5604
BOS,2007,29,5589
WAS,2008,1,5491
LAA,2008,30,5540
WAS,2009,1,5493
NYA,2009,30,5660
PIT,2010,1,5386
PHI,2010,30,5581
HOU,2011,1,5598
PHI,2011,30,5579
HOU,2012,1,5407
WAS,2012,30,5615
HOU,2013,1,5457
SLN,2013,29,5557
BOS,2013,29,5651
ARI,2014,1,5552
LAA,2014,30,5652
PHI,2015,1,5529
SLN,2015,30,5484
MIN,2016,1,5618
CHN,2016,30,5503
